***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-04 19:15:49.826 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset era5_sl from /proj/berzelius-2022-164/weather/era5/weatherbench2/era_danra_model1_subset.zarr
[##                                      ] | 6% Completed | 150.54 s
[##                                      ] | 6% Completed | 150.65 s
[##                                      ] | 6% Completed | 150.75 s
[##                                      ] | 6% Completed | 150.85 s
[##                                      ] | 6% Completed | 150.96 s
[##                                      ] | 6% Completed | 151.06 s
[##                                      ] | 6% Completed | 151.16 s
[##                                      ] | 6% Completed | 151.26 s
[##                                      ] | 6% Completed | 151.37 s
[##                                      ] | 6% Completed | 151.47 s
[##                                      ] | 6% Completed | 151.57 s
[##                                      ] | 6% Completed | 151.67 s
[##                                      ] | 6% Completed | 151.78 s
[##                                      ] | 6% Completed | 151.88 s
[##                                      ] | 6% Completed | 151.98 s
[##                                      ] | 6% Completed | 152.09 s
[##                                      ] | 6% Completed | 152.19 s
[##                                      ] | 6% Completed | 152.29 s
[##                                      ] | 6% Completed | 152.39 s
