***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 16:05:29.869 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[#####                                   ] | 13% Completed | 42m 51s
[#####                                   ] | 13% Completed | 42m 51s
[#####                                   ] | 13% Completed | 42m 51s
[#####                                   ] | 13% Completed | 42m 51s
[#####                                   ] | 13% Completed | 42m 51s
[#####                                   ] | 13% Completed | 42m 52s
[#####                                   ] | 13% Completed | 42m 52s
[#####                                   ] | 13% Completed | 42m 52s
[#####                                   ] | 13% Completed | 42m 52s
[#####                                   ] | 13% Completed | 42m 52s
[#####                                   ] | 13% Completed | 42m 52s
[#####                                   ] | 13% Completed | 42m 52s
[#####                                   ] | 13% Completed | 42m 52s
[#####                                   ] | 13% Completed | 42m 52s
[#####                                   ] | 13% Completed | 42m 52s
[#####                                   ] | 13% Completed | 42m 53s
[#####                                   ] | 13% Completed | 42m 53s
[#####                                   ] | 13% Completed | 42m 53s
[#####                                   ] | 13% Completed | 42m 53s
[#####                                   ] | 13% Completed | 42m 53s
[#####                                   ] | 13% Completed | 42m 53s
[#####                                   ] | 13% Completed | 42m 53s
[#####                                   ] | 13% Completed | 42m 53s
[#####                                   ] | 13% Completed | 42m 53s
[#####                                   ] | 13% Completed | 42m 53s
[#####                                   ] | 13% Completed | 42m 54s
[#####                                   ] | 13% Completed | 42m 54s
[#####                                   ] | 13% Completed | 42m 54s
[#####                                   ] | 13% Completed | 42m 54s
[#####                                   ] | 13% Completed | 42m 54s
[#####                                   ] | 13% Completed | 42m 54s
[#####                                   ] | 13% Completed | 42m 54s
[#####                                   ] | 13% Completed | 42m 54s
[#####                                   ] | 13% Completed | 42m 54s
[#####                                   ] | 13% Completed | 42m 54s
[#####                                   ] | 13% Completed | 42m 55s
[#####                                   ] | 13% Completed | 42m 55s
[#####                                   ] | 13% Completed | 42m 55s
[#####                                   ] | 13% Completed | 42m 55s
[#####                                   ] | 13% Completed | 42m 55s
[#####                                   ] | 13% Completed | 42m 55s
[#####                                   ] | 13% Completed | 42m 55s
[#####                                   ] | 13% Completed | 42m 55s
[#####                                   ] | 13% Completed | 42m 55s
[#####                                   ] | 13% Completed | 42m 55s
[#####                                   ] | 13% Completed | 42m 56s
[#####                                   ] | 13% Completed | 42m 56s
[#####                                   ] | 13% Completed | 42m 56s
[#####                                   ] | 13% Completed | 42m 56s
[#####                                   ] | 13% Completed | 42m 56s
[#####                                   ] | 13% Completed | 42m 56s
[#####                                   ] | 13% Completed | 42m 56s
[#####                                   ] | 13% Completed | 42m 56s
[#####                                   ] | 13% Completed | 42m 56s
[#####                                   ] | 13% Completed | 42m 56s
[#####                                   ] | 13% Completed | 42m 57s
[#####                                   ] | 13% Completed | 42m 57s
[#####                                   ] | 13% Completed | 42m 57s
[#####                                   ] | 13% Completed | 42m 57s
